index;name;gen;types;evolution/lvl;mega
1;Bulbasaur;I;grass/poison;Ivysaur/16&Venusaur/32;
2;Ivysaur;I;grass/poison;Venusaur/32;
3;Venusaur;I;grass/poison;;TRUE
4;Charmander;I;fire;Charmeleon/16&Charizard/36;
5;Charmeleon;I;fire;Charizard/36;
6;Charizard;I;fire/flying;;TRUE
7;Squirtle;I;water;Wartortle/16&Blastoise/36;
8;Wartortle;I;water;Blastoise/36;
9;Blastoise;I;water;;TRUE
10;Caterpie;I;bug;Metapod/7&Butterfree/10;
11;Metapod;I;bug;Butterfree/10;
12;Butterfree;I;bug/flying;;
13;Weedle;I; bug/poison;Kakuna/7&Beedrill/10;
14;Kakuna;I; bug/poison;Beedrill/10;
15;Beedrill;I;bug/poison;;TRUE
16;Pidgey;I;normal/flying;Pidgeotto/18&Pidgeot/36;
17;Pidgeotto;I;normal/flying;Pidgeot/36;
18;Pidgeot;I;normal/flying;;TRUE
19;Rattata;I;normal;Raticate/20;
20;Raticate;I;normal;;
21;Spearow;I;normal/flying;Fearow/20;
22;Fearow;I;normal/flying;;
23;Ekans;I;poison;Arbok/22;
24;Arbok;I;poison;;
25;Pikachu;I;electric;Raichu/Thunder Stone;
26;Raichu;I;electric;;
27;Sandshrew;I;ground;Sandslash/22;
28;Sandslash;I;ground;;
29;Nidoran-F;I;poison;Nidorina/16&Nidoqueen/Moon Stone;
30;Nidorina;I;poison;Nidoqueen/Moon Stone;
31;Nidoqueen;I;poison/ground;;
32;Nidoran-M;I;poison;Nirorino/16&Nidoking/Moon Stone;
33;Nidorino;I;poison;Nidoking/Moon Stone;
34;Nidoking;I;poison/ground;;
35;Clefairy;I;fairy;Clefable/Moon Stone;
36;Clefable;I;fairy;;
37;Vulpix;I;fire;Ninetales/Fire Stone;
38;Ninetales;I;fire;;
39;Jigglypuff;I;normal/fairy;Wigglytuff/Moon Stone;
40;Wigglytuff;I;normal/fairy;;
41;Zubat;I;poison/flying;Golbat/22&Crobat/Friendship;
42;Golbat;I;poison/flying;Crobat/Friendship;
43;Oddish;I;grass/poison;Gloom/21&Vileplume/Leaf Stone&Bellossom/Sun Stone;
44;Gloom;I;grass/poison;Vileplume/Leaf Stone&Bellossom/Sun Stone;
45;Vileplume;I;grass/poison;;
46;Paras;I;bug/grass;Parasect/24;
47;Parasect;I;bug/grass;;
48;Venonat;I;bug/poison;Venomoth/31;
49;Venomoth;I;bug/poison;;
50;Diglett;I;ground;Dugtrio/26;
51;Dugtrio;I;ground;;
52;Meowth;I;normal;Persian/28;
53;Persian;I;normal;;
54;Psyduck;I;water;Golduck/33;
55;Golduck;I;water;;
56;Mankey;I;fighting;Primeape/28;
57;Primeape;I;fighting;;
58;Growlithe;I;fire;Arcanine/Fire Stone;
59;Arcanine;I;fire;;
60;Poliwag;I;water;Poliwhirl/25&Poliwrath/Water Stone;
61;Poliwhirl;I;water;Poliwrath/Water Stone&Politoed/Trade(King's Rock);
62;Poliwrath;I;water/fighting;;
63;Abra;I;psychic;Kadabra/16&Alakazam/Trade;
64;Kadabra;I;psychic;Alakazam/Trade;
65;Alakazam;I;psychic;;TRUE
66;Machop;I;fighting;Machoke/28&Machamp/Trade;
67;Machoke;I;fighting;Machamp/Trade;
68;Machamp;I;fighting;;
69;Bellsprout;I;grass/poison;Weepinbell/21&Victreebel/Leaf Stone;
70;Weepinbell;I;grass/poison;Victreebel/Leaf Stone;
71;Victreebel;I;grass/poison;;
72;Tentacool;I;water/poison;Tentacruel/30;
73;Tentacruel;I;water/poison;;
74;Geodude;I;rock/ground;Graveler/25&Golem/Trade;
75;Graveler;I;rock/ground;Golem/Trade;
